GEOID,samples,risk_score_mean,risk_hev_product_mean,risk_score_p90,hazard_index_mean,exposure_index_mean,vulnerability_index_mean,asset_value_usd_mean,expected_property_loss_usd_weighted_sum,expected_property_loss_usd_hev_sum,expected_population_affected_sum,expected_housing_units_affected_sum
06057000701,3,0.19998446476580148,0.003463295935294049,0.20012858303370815,0.037454215188821104,0.47419119057130305,0.19499999999999998,1609882200.0,965854290.308973,16726495.438686725,4353.861782416264,1981.6460613643271
06019006407,1,0.198865380187429,0.007948210981841475,0.198865380187429,0.1077854037284851,0.33764226107728823,0.2184,478771300.0,95211036.59732963,3805375.3044505194,478.6689701111416,249.17832137484854
06087121000,6,0.1988457005841079,0.0010465105551532513,0.20077705968774096,0.0788949740429719,0.5141273785420731,0.0258,1611695800.0,1922872682.8767853,10119939.99837698,4095.823740631454,1690.5861463660851
06093001200,12,0.19872543296536152,0.007896241781839224,0.20592115397877875,0.07389660303791358,0.2311904381546824,0.4621,263283000.0,627852338.0090313,24947354.700575717,2687.562755423549,2809.1827203983503
06039000109,1,0.1986123089091127,0.0026036439454042034,0.1986123089091127,0.0173272546380758,0.3096289386335826,0.4853,398434800.0,79134055.57774054,1037382.3546583347,438.933202689139,217.28186594656927
06051000102,12,0.19710563551459562,0.009158598016257052,0.215160211815941,0.10541336797177787,0.239396505095689,0.3629,369163500.0,873170475.3155091,40572241.18529412,4950.505141584584,3739.4881169829087
06083001905,1,0.1970400265311506,0.002316367121557638,0.1970400265311506,0.0168054103851318,0.39779107112861567,0.3465,1813103500.0,357253961.743722,4199813.3353810785,553.0913544729398,272.90043674564356
06019006408,113,0.19641427859346283,0.008270264198720657,0.21464720901959433,0.08484441549640837,0.2265069028175288,0.4302,201040000.0,4462045302.232564,187879892.33972052,19442.6566094097,15935.876079402013
06055201403,1,0.19545024906296832,0.0011579605327990258,0.19545024906296832,0.1730176508426666,0.35040474547211675,0.0191,738000369.0,144242355.92961252,854575.3004931177,194.66844806671645,72.12114190423532
06061021304,2,0.19537981657450532,0.003597421050236165,0.19637419805663772,0.047356627881526905,0.46293834211247287,0.1641,1153318900.0,450670470.2678205,8297947.3769904375,2182.7833107703736,863.1880296261645
06089012603,3,0.19455955459560403,0.006827106908644063,0.19533475597774408,0.07117633273204166,0.3440379607652773,0.2788,626515200.0,365683554.7781273,12831858.750871552,2523.826542214176,1533.9075284317423
06019005916,1,0.19450635421602203,0.0012731883245260189,0.19450635421602203,0.0152162378653883,0.514594117611093,0.1626,448592300.0,87254052.80238001,571142.4788322732,503.77145741949704,184.5865301510049
06029004605,13,0.1944196090128645,0.005376434782621897,0.19804409308242074,0.045710529988774826,0.3434811467282569,0.3426,268538400.0,678718699.5282228,18769129.52498522,8980.0473206952,2365.6978024685354
06059032011,1,0.1940922470393049,0.004685035676794837,0.1940922470393049,0.0873923078179359,0.4152536437677898,0.1291,474707200.0,92136987.13373671,2224020.168031382,324.71632929675707,136.64094191567065
06113010401,1,0.19159784215807768,0.004615006946007328,0.19159784215807768,0.0662578269839286,0.41682976222037793,0.1671,1792470500.0,343433479.9320106,8272263.808013228,889.0139876134805,378.02254257788724
06043000302,5,0.19019185715866996,0.004704812337389228,0.19474546699496673,0.04046348407864566,0.3352670503978238,0.3469,477761100.0,454331354.43584514,11238881.588023242,2128.246881605517,1528.1915722699132
06059032041,1,0.18775545443884112,0.005297690484467797,0.18775545443884112,0.0566553585231304,0.35662591725758636,0.2622,356785800.0,66988480.01632548,1890140.7376532305,178.9309480802156,74.91442632109761
06029003827,2,0.18714176144984793,0.0007676935262328395,0.19847149640376652,0.063773775473237,0.5015829123774314,0.0239,279531200.0,104623922.29637945,429188.58524019417,896.4090373447716,266.48986830458347
06079010017,2,0.18640178694078774,0.002294194301639049,0.18651808287992935,0.01972431689500805,0.3892654283109457,0.2988,1270890800.0,473792632.25321454,5831340.862730985,1738.755868583668,1186.2609720911732
06067009653,2,0.18525380472078898,0.0019130447354519385,0.1852832754141281,0.02092495094984765,0.4459710974862172,0.205,317945600.0,117801264.18846817,1216488.3124802157,1311.9674450326274,243.7940070125583
06093000902,3,0.18250851316865943,0.0017574404316627226,0.1826509118427634,0.015584728990991864,0.38925382891054494,0.2897,416173400.0,227865565.3630373,2194199.879227629,2013.798934302988,972.9528837021232
06069000802,1,0.18183501539593092,0.003657769380288864,0.18183501539593092,0.03190553560853,0.27387415863888637,0.4186,1010817600.0,183802033.85847795,3697337.666337077,642.7867794246158,242.9315805689637
06083002006,1,0.18178906910067777,0.0025880704107201593,0.18178906910067777,0.0229638330638408,0.3575571752291913,0.3152,772022600.0,140345269.7786849,1998048.8474672453,490.83048657182997,192.3328351085171
06035040100,81,0.18165498683478673,0.007313118797779257,0.22625234962040391,0.10906180652019414,0.22614694524896556,0.2964,339252700.0,4991782524.925434,200960619.1029567,24822.608986013103,15994.176625842469
06063000202,42,0.18047305007388875,0.006606152487869747,0.20742148033861463,0.12394918838427176,0.2565948529391762,0.2076,345972000.0,2622422127.366864,95992839.11839744,8716.848318568827,10005.425896096393
06007001400,6,0.18005657058588595,0.0019288887773107877,0.1849068025449339,0.02362458314746615,0.4362142633738429,0.18689999999999998,1342936800.0,1450827568.3295028,15542254.332945969,6678.658316171682,2550.6813789196603
06065940100,1,0.17835345218643373,0.0023463273719335352,0.17835345218643373,0.0226189978420734,0.3698131775513234,0.2805,206912100.0,36903487.33414459,485483.52381424885,33.17374210667667,249.5164796088208
06049000400,6,0.1780030392746321,0.0045212170832981445,0.1919584761276107,0.04504925043632583,0.24286138018823053,0.4131,151898400.0,162230261.16572264,4120593.846033929,1478.137238136545,925.9718103066361
06021010502,17,0.17383232595230477,0.003766813006753385,0.18222333811965857,0.03926604460267456,0.30286434550322505,0.3167,252871600.0,747273392.7197741,16192840.542615168,4072.1960677586917,2059.739230208859
06019006302,1,0.17191073800949574,0.0015455836928122883,0.17191073800949574,0.0247953291982412,0.4365102447012505,0.1428,425981400.0,73230776.85231821,658389.9052813485,356.88669210771315,174.3174883416287
06089012604,6,0.17147910020272947,0.0036956515993261663,0.17969187008393384,0.0413082980861266,0.3107498371988872,0.288,352185600.0,362354818.7541504,7809331.655397872,2386.989074821994,1110.1556947124704
06099000102,1,0.17116641416145534,0.001836613964794339,0.17116641416145534,0.0290659759193658,0.42237808733924154,0.1496,840541500.0,143872474.50889093,1543750.256889181,646.6667127019782,232.6151568454178
06017030603,4,0.17013224549421802,0.0038722995652359666,0.17182940985494966,0.046419512480497305,0.3108082975132312,0.2684,611555400.0,416181173.7844588,9472502.83815083,2720.7548699435347,1414.13922454794
06061021328,9,0.16532090749555162,0.00019761315509264426,0.17390953420182886,0.03807177891333893,0.4804167267962738,0.0108,1310599700.0,1950025785.906579,2330925.6760242577,11200.822124638613,3286.744961919061
06061020200,7,0.16512433453411451,0.0034050575561599176,0.16726191549600042,0.050483840384653575,0.33000804780595905,0.2044,1094133600.0,1264676578.1399052,26079115.17489917,7684.226031879553,3301.1656960060172
06027000500,13,0.16376528485541414,0.004179203155440254,0.18230689968555663,0.05341767892241472,0.22378815131402263,0.3496,296077600.0,630334022.5429958,16085789.722277304,4847.616197005114,2920.917620681167
06029003307,7,0.1621051092775673,0.0022496553394653522,0.16333020494116682,0.0254939853080681,0.30506038874511077,0.2892,693134000.0,786523939.6979812,10915188.228454841,2418.121915093471,2853.860448831572
06029006011,21,0.16156799886160503,0.0026587665215729874,0.16121615675671566,0.031325509416915066,0.29368414717715835,0.289,383913600.0,1302591193.8428485,21435469.163987827,10440.039382440333,4678.84767903322
06049000300,5,0.1603143302484761,0.0024465054778047357,0.16229301702223675,0.02740529142320152,0.2304389484562511,0.3874,405374800.0,324936947.80804974,4958758.343819995,2058.436000390433,1369.8859519732282
06079012708,11,0.15763157156586105,0.003169980285065045,0.1666158457701422,0.04032432982190084,0.23849802218303545,0.3296,271025500.0,469943930.49365604,9450600.40924886,1619.5067662676565,1052.5060033452542
06109003103,7,0.1541109092906933,0.002624519065494289,0.15911612505214062,0.034800770027296826,0.26976841425681625,0.2789,707919000.0,763686285.559108,13005628.38627956,1018.3648885929011,2556.6999851326013
06079010303,6,0.14889855205791128,0.0012648713358533196,0.14970143226210753,0.0203791571160157,0.34102991166634483,0.18200000000000002,579613100.0,517821308.0627841,4398815.976450502,2432.704543522155,1030.0801831366302
06073018700,10,0.14771936257093504,0.0023838852134147387,0.14984976851561418,0.03861154280602927,0.28217863722640135,0.21879999999999997,,0.0,0.0,58161.54462505425,11758.461260646429
06025012400,10,0.14620775857342733,0.0018667731812299637,0.14837498389820078,0.025896908901631783,0.18646434707537146,0.3866,52224000.0,76355539.8373867,974903.6261655362,684.25231012364,1871.45930973987
06017032002,1,0.14563959848694613,0.001026250893439813,0.14563959848694613,0.0628670156002044,0.34955363562281316,0.0467,984375000.0,143363979.7605876,1010215.723229816,39.031412394501565,229.38236761694014
06067007101,1,0.13295433907158113,0.0007791920876987842,0.13295433907158113,0.0437464267015457,0.3348037524026943,0.0532,90000000.0,11965890.516442303,70127.28789289057,45.20447528433758,12.763616550871788
06045990100,1,0.10579506627013592,,0.10579506627013592,0.1688235700130462,0.0007475600319521026,,,0.0,0.0,0.0,0.0
